Q1A,Q6A,Q8A,Q11A,Q12A,Q14A,Q18A,Q22A,Q27A,Q29A,Q32A,Q33A,Q35A,Q39A,Condition
0,2,1,0,1,0,0,1,0,1,1,1,1,1,Normal
1,2,1,1,3,1,2,2,1,1,1,3,1,1,Moderate
2,2,2,1,3,2,1,1,2,1,1,1,0,1,Moderate
3,0,2,0,1,3,3,3,1,1,2,0,2,2,Moderate
4,1,2,3,3,3,3,3,3,3,3,3,3,3,Extremely Severe
5,1,1,1,2,2,1,1,1,1,0,1,0,1,Normal
6,1,0,0,2,0,1,0,2,1,0,0,0,0,Normal
7,2,2,1,0,2,0,2,1,0,1,0,2,1,Mild
8,0,0,0,0,0,1,0,0,0,0,0,0,0,Normal
9,0,0,0,1,1,1,0,0,0,0,0,0,0,Normal
10,0,0,1,1,1,1,2,2,1,1,2,1,1,Mild
11,1,1,1,0,1,1,1,1,1,1,1,1,1,Normal
12,1,1,0,3,0,1,1,0,1,0,0,0,0,Normal
13,2,3,2,2,2,2,2,2,2,2,2,2,2,Severe
14,3,1,1,3,1,3,3,3,2,3,3,1,3,Severe
15,2,3,0,2,1,1,3,3,2,1,2,0,1,Moderate
16,3,0,3,3,0,3,3,0,3,0,3,3,3,Severe
17,1,2,2,2,2,2,3,2,2,2,2,2,2,Severe
18,3,1,2,1,1,1,3,3,3,3,2,1,3,Severe
19,1,1,1,3,1,1,3,0,3,1,1,0,0,Mild
20,2,0,0,2,0,2,3,0,1,0,0,0,0,Normal
21,2,3,0,1,3,2,3,3,3,3,2,3,3,Severe
22,1,2,2,1,2,1,3,2,2,2,2,2,2,Moderate
23,1,1,0,1,0,1,1,1,1,0,0,1,0,Normal
24,1,1,1,1,0,1,3,3,1,2,1,2,1,Moderate
25,0,0,0,0,0,0,0,0,0,0,0,0,0,Normal
26,1,1,0,1,1,0,2,1,0,1,1,1,1,Normal
27,0,0,1,1,3,1,0,1,1,1,3,1,1,Normal
28,0,0,0,0,0,0,1,0,0,1,0,0,0,Normal
29,3,3,2,3,3,3,3,3,3,3,3,3,3,Extremely Severe
30,3,3,3,3,3,3,0,3,3,3,3,3,3,Extremely Severe
31,0,0,0,2,2,3,0,3,1,0,3,3,0,Mild
32,1,1,3,1,1,1,0,0,1,1,2,1,1,Normal
33,1,0,0,0,1,1,0,0,1,0,1,1,0,Normal
34,1,2,0,0,1,1,1,1,2,3,3,1,1,Mild
35,3,3,3,2,2,3,3,3,3,3,3,3,3,Extremely Severe
36,1,2,2,2,1,2,3,1,2,2,1,1,1,Moderate
37,2,3,2,2,1,2,1,2,2,1,2,0,2,Moderate
38,1,2,1,3,2,3,3,2,3,3,2,1,0,Severe
39,2,1,2,2,2,3,2,2,3,2,2,1,2,Severe
40,1,2,1,2,1,1,3,2,2,3,1,2,1,Moderate
41,2,3,1,3,3,3,3,3,3,1,1,3,3,Extremely Severe
42,2,1,1,1,3,3,2,1,2,2,2,3,2,Severe
43,1,1,0,2,0,0,3,0,1,1,1,0,0,Normal
44,0,0,3,0,1,0,1,2,3,2,0,1,3,Mild
45,0,1,0,1,0,1,1,3,1,1,2,2,3,Mild
46,0,0,0,0,0,0,0,0,0,0,0,0,0,Normal
47,1,2,1,2,1,1,1,1,1,1,1,3,1,Moderate
48,1,1,1,1,1,1,1,1,1,1,1,0,0,Normal
49,2,1,0,1,2,2,2,2,1,2,1,0,1,Mild
50,2,1,2,1,1,2,1,1,1,1,1,1,1,Mild
51,1,2,1,3,2,3,2,2,2,1,3,1,1,Severe
52,1,0,0,2,0,0,0,0,2,1,1,0,0,Normal
53,1,2,1,2,2,2,2,2,2,2,1,1,2,Moderate
54,0,0,0,1,0,0,0,0,0,0,0,0,0,Normal
55,1,1,1,2,2,2,3,3,3,2,2,2,2,Severe
56,2,2,3,3,2,3,3,2,2,2,1,2,1,Severe
57,2,2,2,1,2,3,3,3,2,2,1,1,3,Severe
58,3,0,0,0,0,2,3,1,0,2,2,0,1,Mild
59,1,1,0,3,0,1,2,1,2,0,1,0,0,Normal
60,2,3,2,3,3,2,1,2,3,3,1,3,1,Severe
61,2,0,1,1,3,3,2,2,0,1,0,0,1,Mild
62,1,2,1,1,1,1,1,1,1,1,1,1,1,Mild
63,1,1,1,0,2,1,2,1,3,1,1,2,2,Moderate
64,1,1,1,1,1,0,2,1,1,2,1,1,1,Mild
65,1,0,2,0,0,1,0,1,0,2,1,0,0,Normal
66,1,2,1,1,0,1,2,1,0,1,1,1,0,Normal
67,2,1,2,1,2,1,3,2,2,2,2,2,2,Severe
68,3,0,0,3,3,3,0,0,3,3,3,0,3,Severe
69,1,1,1,2,0,0,1,1,1,1,1,0,2,Normal
70,0,0,0,1,0,1,3,0,1,0,0,1,0,Normal
71,0,0,0,0,0,0,0,0,0,0,1,0,0,Normal
72,0,0,0,0,0,0,0,0,0,0,0,0,0,Normal
73,1,0,1,1,0,2,1,1,1,1,2,0,0,Normal
74,0,1,1,0,0,1,1,0,1,0,0,0,1,Normal
75,0,1,2,3,1,2,3,1,1,1,1,1,1,Moderate
76,0,1,2,3,1,2,2,2,3,2,1,2,2,Severe
77,3,3,3,3,3,3,3,3,3,3,3,3,3,Extremely Severe
78,2,3,2,3,3,2,3,3,3,3,3,3,3,Extremely Severe
79,2,3,3,2,3,3,3,3,3,3,2,3,3,Extremely Severe
80,1,1,0,1,2,1,3,1,2,3,0,3,0,Moderate
81,0,0,0,0,1,1,0,2,0,0,1,0,1,Normal
82,2,1,1,1,1,1,0,1,0,1,0,1,0,Normal
83,0,0,0,0,0,0,0,1,1,1,1,1,1,Normal
84,0,0,0,0,0,0,0,0,0,0,0,0,0,Normal
85,1,3,3,3,3,3,3,3,3,3,0,3,3,Extremely Severe
86,1,2,1,1,1,1,0,0,3,0,1,1,1,Mild
87,1,2,0,1,1,2,2,1,0,0,0,0,0,Normal
88,0,2,1,3,2,1,1,1,2,3,1,1,2,Moderate
89,3,0,1,0,0,0,3,3,2,3,3,0,2,Moderate
90,0,1,1,2,1,1,3,0,2,1,1,1,0,Normal
91,0,1,1,1,0,1,1,1,1,1,1,1,0,Normal
92,2,3,2,2,3,2,2,2,2,2,2,2,1,Severe
93,2,3,2,2,1,2,3,3,3,2,1,1,1,Severe
94,0,1,0,0,1,2,1,1,1,3,1,1,1,Normal
95,1,2,2,3,2,3,3,1,2,2,1,1,1,Moderate
96,2,0,1,1,1,2,1,3,1,2,1,1,1,Moderate
97,2,2,3,2,0,3,3,1,2,3,2,2,2,Severe
98,1,0,0,1,0,1,1,0,1,0,1,0,0,Normal
99,2,1,2,2,1,2,2,1,2,2,2,1,2,Moderate
100,0,1,1,0,1,1,0,0,1,1,3,3,0,Normal
101,2,3,1,3,3,1,1,3,3,1,2,3,2,Severe
102,1,0,0,1,0,0,1,0,1,1,3,0,0,Normal
103,1,2,0,2,0,1,2,0,1,2,0,0,2,Normal
104,1,0,0,1,2,0,0,1,0,2,0,2,1,Normal
105,1,0,0,3,1,0,3,0,2,1,1,1,0,Normal
106,1,0,0,2,1,1,0,0,1,1,0,0,0,Normal
107,0,0,0,0,0,0,0,0,0,0,0,0,0,Normal
108,0,0,0,0,0,0,0,0,0,0,0,0,0,Normal
109,2,1,1,2,1,2,3,0,1,1,1,0,0,Mild
110,1,1,2,1,1,1,3,0,1,2,1,2,1,Mild
111,0,1,0,0,0,0,0,0,0,0,0,0,0,Normal
112,0,2,0,2,2,3,2,2,2,2,2,1,1,Moderate
113,0,0,0,2,1,0,0,0,0,1,0,0,0,Normal
114,2,3,1,3,2,2,2,2,2,1,2,2,2,Severe
115,0,1,0,0,0,1,1,1,1,1,1,0,0,Normal
116,1,1,2,1,1,0,0,1,1,1,1,1,0,Normal
117,3,2,3,3,3,3,3,3,3,3,3,3,3,Extremely Severe
118,1,3,3,2,3,3,3,2,2,3,1,3,2,Extremely Severe
119,1,1,1,3,3,1,1,1,3,3,1,1,1,Moderate
120,3,3,3,3,3,3,3,3,3,2,3,3,3,Extremely Severe
121,2,1,1,2,1,2,3,2,2,2,2,2,1,Moderate
122,1,0,0,1,1,1,0,1,1,2,2,2,1,Normal
123,1,1,1,0,1,0,3,0,0,2,1,1,0,Normal
124,3,2,1,0,3,3,3,3,3,1,3,3,3,Extremely Severe
125,3,2,2,2,3,3,3,1,3,2,2,3,2,Extremely Severe
126,0,0,1,1,2,1,1,1,0,1,0,1,0,Normal
127,3,1,3,2,2,3,3,2,2,2,2,2,1,Severe
128,1,1,0,3,0,1,1,1,3,1,1,1,1,Mild
129,0,0,2,1,2,1,3,1,0,0,2,1,3,Mild
130,2,1,3,3,3,3,2,3,3,3,3,3,3,Extremely Severe
131,0,0,0,0,0,0,0,0,0,0,0,0,0,Normal
132,0,0,0,0,0,0,0,1,1,0,0,0,0,Normal
133,2,2,2,3,3,2,3,3,3,3,3,3,3,Extremely Severe
134,1,1,1,3,1,1,2,2,3,2,1,1,2,Moderate
135,2,2,0,0,1,0,1,0,0,0,0,1,0,Normal
136,1,2,1,1,0,1,2,2,1,1,1,1,2,Mild
137,1,1,0,0,0,2,0,0,0,0,0,1,1,Normal
138,2,1,1,1,1,3,3,1,1,1,1,0,1,Mild
139,1,3,1,1,3,2,3,3,3,3,3,2,1,Severe
140,3,3,3,3,3,3,3,2,2,3,3,3,3,Extremely Severe
141,1,1,0,1,0,1,1,1,1,1,1,1,1,Normal
142,1,2,3,3,1,1,1,1,2,2,1,0,1,Moderate
143,3,2,2,2,2,1,3,2,1,1,1,2,1,Severe
144,1,0,1,3,0,3,0,1,1,1,2,1,0,Mild
145,3,3,3,0,3,3,3,3,2,3,2,2,2,Extremely Severe
146,1,1,0,2,1,2,2,0,1,1,1,1,1,Mild
147,0,1,2,1,1,1,1,1,2,2,1,2,0,Mild
148,3,1,2,2,2,1,1,2,2,1,1,2,2,Moderate
149,3,3,1,3,2,2,3,1,2,2,2,1,2,Severe
150,2,1,0,0,1,0,2,0,0,1,0,0,0,Normal
151,0,0,0,0,0,0,0,0,0,0,0,0,0,Normal
152,2,0,3,0,2,3,2,3,1,2,2,2,2,Moderate
153,2,2,3,3,3,3,3,3,3,3,3,3,3,Extremely Severe
154,2,1,1,0,2,2,2,2,2,2,2,2,2,Moderate
155,1,1,2,2,2,2,3,1,3,2,1,1,3,Severe
156,2,1,2,2,1,2,1,1,2,2,2,2,1,Moderate
157,0,1,0,2,0,2,2,2,2,3,2,1,1,Moderate
158,2,2,2,3,1,2,2,3,2,1,3,3,1,Severe
159,1,1,1,3,3,3,3,3,3,3,1,2,1,Severe
160,0,1,0,0,1,0,0,1,0,1,0,0,0,Normal
161,3,3,0,1,1,3,1,0,1,1,0,0,0,Mild
162,1,2,2,1,1,1,1,3,0,2,0,0,0,Mild
163,2,1,0,0,0,0,3,2,3,3,0,1,3,Moderate
164,3,2,3,3,0,3,3,0,2,0,2,2,3,Severe
165,1,2,2,2,1,2,1,2,1,2,2,1,1,Moderate
166,2,2,3,2,1,1,2,2,1,2,2,1,3,Severe
167,1,2,2,1,1,1,0,1,1,1,1,0,2,Mild
168,0,1,0,1,0,2,1,1,1,1,1,1,1,Normal
169,0,0,0,0,1,2,1,1,1,1,2,0,0,Normal
170,0,0,1,1,1,1,1,0,1,1,1,0,1,Normal
171,0,2,1,0,2,2,1,2,1,1,1,1,1,Mild
172,1,1,2,2,1,1,1,1,1,1,1,1,1,Mild
173,1,0,0,1,1,0,1,0,1,1,1,1,0,Normal
174,1,1,2,1,1,1,1,1,1,1,0,1,1,Normal
175,1,1,0,1,1,1,1,1,2,1,1,2,0,Normal
176,1,1,3,3,2,1,1,1,2,3,1,3,2,Severe
177,1,1,0,1,1,1,1,2,1,0,1,0,1,Normal
178,3,2,1,1,2,2,1,1,1,1,1,1,1,Moderate
179,1,1,2,2,2,2,1,1,1,3,3,3,1,Moderate
180,1,2,1,3,1,1,1,1,1,2,1,2,1,Moderate
181,0,0,1,1,2,1,0,0,1,1,1,1,1,Normal
182,2,2,1,2,1,0,3,2,1,1,2,1,0,Moderate
183,2,1,1,1,1,1,0,0,1,0,1,1,1,Normal
184,2,1,1,1,2,1,1,1,1,1,1,1,1,Mild
185,1,2,1,1,1,1,1,1,1,1,1,2,1,Mild
186,1,1,1,0,1,0,1,2,1,2,1,1,1,Normal
187,1,1,2,2,1,2,2,1,2,2,2,2,2,Moderate
188,1,0,1,1,2,1,1,2,3,3,3,2,2,Moderate
189,1,1,1,0,1,1,2,1,1,1,0,0,1,Normal
190,1,1,1,1,2,1,1,2,1,1,1,1,1,Mild
191,3,1,1,1,1,1,2,1,1,1,1,2,0,Mild
192,2,1,2,2,1,1,1,1,2,1,1,2,2,Moderate
193,2,1,1,1,1,1,1,2,1,1,1,1,1,Mild
194,3,1,2,1,2,1,2,1,2,1,1,2,1,Moderate
195,1,0,1,0,1,1,1,1,1,3,1,1,0,Normal
196,2,1,2,1,1,1,1,3,1,0,3,2,1,Moderate
197,3,2,1,1,2,2,1,1,0,0,0,2,3,Moderate
198,1,2,1,2,1,1,1,3,2,3,3,2,2,Moderate
199,2,0,2,1,1,1,1,1,2,1,2,1,1,Mild
200,1,1,1,1,1,2,1,1,3,1,3,1,0,Moderate
201,1,1,1,1,1,3,2,0,3,2,2,1,1,Moderate
202,0,0,1,0,0,1,1,3,0,3,3,0,0,Normal
203,3,0,0,0,0,2,1,0,1,3,0,1,0,Normal
204,2,1,1,0,1,1,3,1,1,1,1,1,0,Mild
205,3,1,1,3,1,2,2,3,1,3,2,1,1,Severe
206,2,1,0,1,1,1,1,0,1,1,0,0,2,Normal
207,2,1,3,0,2,1,1,0,0,0,2,3,0,Mild
208,1,2,2,0,0,1,2,0,1,0,0,0,3,Normal
209,2,2,2,1,2,0,1,2,1,0,3,0,0,Mild
210,1,2,1,1,3,2,1,2,3,3,2,0,3,Severe
211,0,0,0,0,0,0,1,2,1,0,1,3,3,Normal
212,1,0,3,0,1,2,3,1,2,3,1,3,2,Moderate
213,1,3,1,1,3,1,0,3,3,2,3,2,3,Severe
214,2,1,0,2,3,1,0,3,3,3,2,2,0,Moderate
215,0,1,3,3,3,3,3,0,2,2,3,1,3,Severe
216,0,1,3,0,2,3,2,3,0,3,1,1,0,Moderate
217,2,0,2,1,0,3,3,3,2,3,3,1,3,Severe
218,0,1,1,0,0,1,0,3,0,0,3,1,2,Normal
219,1,3,3,3,2,1,0,2,3,2,0,1,0,Moderate
220,3,3,3,0,0,0,0,0,2,3,3,3,1,Moderate
221,2,2,3,1,1,0,0,1,3,1,1,0,3,Moderate
222,1,0,2,2,1,0,3,0,1,0,2,2,1,Mild
223,3,3,2,3,0,2,3,3,2,2,1,3,2,Severe
224,0,1,2,0,1,3,3,2,1,0,1,0,2,Mild
225,1,1,0,0,3,1,3,1,2,3,0,2,0,Moderate
226,1,0,1,0,3,1,2,3,0,3,1,0,1,Mild
227,0,3,3,0,0,1,2,2,1,2,1,3,3,Moderate
228,1,0,2,2,1,2,1,1,1,3,0,2,0,Mild
229,3,0,3,3,2,2,2,3,2,3,3,0,2,Severe
230,1,0,1,0,0,1,2,1,2,1,1,1,2,Normal
231,3,0,0,2,2,2,0,1,3,0,0,1,3,Mild
232,1,3,1,3,3,0,1,1,1,0,3,1,3,Moderate
233,0,0,1,3,2,1,3,1,1,1,0,3,2,Moderate
234,1,2,0,3,1,0,2,1,1,1,3,3,2,Moderate
235,0,0,0,3,3,1,1,3,2,0,3,3,0,Moderate
236,0,2,0,3,1,3,3,2,3,1,3,3,2,Severe
237,1,3,1,2,2,0,2,1,3,1,3,3,3,Severe
238,3,3,2,1,3,2,3,0,1,3,0,2,2,Severe
239,1,2,2,3,3,1,3,1,1,2,3,1,3,Severe
240,2,1,1,3,3,3,3,3,1,3,3,1,0,Severe
241,1,1,2,1,0,1,2,1,1,3,0,0,2,Mild
242,0,1,2,2,2,3,3,3,1,3,2,3,2,Severe
243,1,2,3,1,2,1,1,3,2,3,2,1,3,Severe
244,2,1,1,1,2,0,1,1,1,0,1,1,0,Normal
245,3,0,1,2,3,2,2,2,3,1,1,0,2,Moderate
246,2,0,3,1,1,3,3,2,1,0,2,1,3,Moderate
247,3,0,3,0,1,2,0,0,3,0,1,3,0,Mild
248,1,2,1,3,2,1,1,2,3,1,1,0,3,Moderate
249,0,2,3,3,2,1,3,3,3,1,1,0,3,Severe
250,2,2,1,2,3,3,0,1,1,3,0,2,2,Moderate
251,3,3,3,0,3,1,2,2,2,3,1,0,0,Moderate
252,2,2,0,0,2,0,0,3,3,2,1,3,1,Moderate
253,3,3,0,3,1,0,1,1,0,1,1,2,3,Moderate
254,2,1,3,1,0,1,0,0,2,0,0,3,1,Normal
255,0,0,0,1,0,0,3,1,3,0,0,2,3,Normal
256,1,1,3,2,3,0,0,1,0,1,1,0,1,Mild
257,0,3,0,1,2,1,2,3,2,0,1,0,2,Moderate
258,2,0,1,2,3,1,0,3,3,1,0,3,1,Moderate
259,3,1,1,1,1,3,0,2,1,1,1,3,2,Moderate
260,0,0,1,3,1,3,3,0,3,0,2,2,0,Moderate
261,2,0,2,1,0,3,3,2,1,1,0,2,0,Mild
262,1,2,2,3,1,1,1,2,3,1,2,3,0,Moderate
263,3,1,0,3,0,1,1,1,1,1,0,3,1,Mild
264,1,3,2,3,2,0,0,1,1,2,1,3,1,Moderate
265,3,1,0,1,2,1,0,1,3,3,1,1,1,Moderate
266,3,2,1,1,1,2,1,1,3,2,3,1,0,Moderate
267,1,3,1,1,1,3,2,1,1,2,2,3,3,Moderate
268,1,1,0,2,0,1,3,1,1,1,0,0,2,Normal
269,1,1,1,1,1,1,1,0,1,0,2,1,2,Normal
270,0,2,1,2,0,0,0,0,1,0,1,1,1,Normal
271,3,1,2,3,3,1,3,2,1,1,3,1,0,Moderate
272,1,0,3,0,1,1,3,3,1,0,2,1,3,Moderate
273,3,0,3,3,2,1,2,3,2,2,3,1,1,Severe
274,2,1,1,1,1,1,1,2,0,2,3,2,3,Moderate
275,1,2,1,3,1,2,1,3,1,2,2,1,2,Moderate
276,3,0,1,2,2,2,0,0,2,2,3,1,2,Moderate
277,1,1,1,2,1,3,2,2,0,1,2,1,1,Moderate
278,1,2,1,1,1,2,3,2,1,1,1,1,1,Moderate
279,1,1,0,3,0,2,1,2,2,0,2,1,2,Mild
280,1,1,0,0,0,1,1,0,2,0,1,1,0,Normal
281,0,1,0,1,1,0,0,0,1,1,1,1,2,Normal
282,1,2,2,3,2,2,1,2,2,2,1,1,2,Moderate
283,2,3,2,2,1,1,2,1,2,1,1,2,1,Moderate
284,0,1,0,1,1,0,0,1,0,1,0,1,0,Normal
285,0,2,2,2,2,2,2,3,2,2,2,2,2,Severe
286,1,0,2,0,1,2,2,2,0,0,2,0,2,Mild
287,3,3,0,1,1,1,1,2,0,2,1,0,1,Mild
288,0,1,0,1,0,0,2,3,3,2,2,1,2,Moderate
289,1,1,1,2,2,2,1,1,0,1,1,2,1,Mild
290,1,2,2,1,1,0,1,1,1,1,1,1,0,Normal
291,0,1,1,1,0,1,1,1,1,0,1,1,1,Normal
292,2,2,0,0,1,3,0,0,1,3,0,1,2,Mild
293,0,2,2,1,0,1,2,1,2,0,2,1,1,Mild
294,3,2,2,2,2,3,3,1,2,2,3,3,3,Extremely Severe
295,3,2,2,2,2,2,2,1,2,2,1,1,1,Moderate
296,3,1,3,1,1,2,2,3,2,1,2,1,2,Severe
297,0,2,2,2,3,2,2,2,3,1,2,1,2,Severe
298,3,0,3,3,1,0,3,0,2,3,1,2,0,Moderate
299,2,2,2,2,1,2,2,2,2,2,2,2,2,Severe
300,2,3,2,2,2,2,2,2,2,2,2,2,2,Severe
301,2,2,3,3,3,2,2,1,3,3,2,1,0,Severe
302,2,1,2,2,2,2,2,1,2,2,2,1,2,Moderate
303,0,0,2,0,1,3,2,3,3,3,2,0,3,Moderate
304,3,2,2,3,1,3,3,3,1,2,3,2,3,Severe
305,3,2,3,3,1,1,3,2,3,1,3,2,1,Severe
306,0,3,3,0,1,3,3,0,3,2,2,2,2,Severe
307,2,2,0,2,0,0,1,2,1,2,1,1,1,Mild
308,1,1,1,2,2,2,1,2,1,2,2,2,2,Moderate
309,1,2,1,1,2,3,1,2,3,1,2,2,1,Moderate
310,1,3,0,2,2,2,2,2,1,2,1,2,2,Moderate
311,2,3,1,2,2,0,0,1,0,1,0,0,0,Normal
312,0,1,0,3,3,3,3,0,3,2,2,3,2,Severe
313,2,2,2,2,3,2,2,2,2,2,3,1,1,Severe
314,1,2,3,3,1,1,2,2,2,0,2,2,2,Moderate
315,1,0,0,3,2,3,0,1,2,2,3,3,2,Moderate
316,0,1,1,2,0,0,0,0,2,3,0,1,2,Normal
317,1,1,3,1,2,3,3,0,2,1,1,1,1,Moderate
318,0,0,1,2,1,2,2,0,3,3,0,0,1,Mild
319,0,1,2,3,3,2,1,2,1,2,2,1,3,Moderate
320,3,0,0,0,2,1,2,3,1,1,2,1,3,Moderate
321,1,1,2,2,2,2,2,3,3,3,3,3,2,Severe
322,1,1,2,2,2,2,1,1,2,3,2,2,2,Moderate
323,2,3,3,2,2,2,3,1,3,2,3,3,2,Severe
324,0,1,2,3,3,0,3,1,2,2,2,1,2,Moderate
325,0,2,1,2,2,3,2,2,1,2,2,2,2,Moderate
326,2,1,0,2,1,2,1,2,2,0,0,2,2,Moderate
327,1,3,3,2,1,2,3,2,2,2,0,1,1,Moderate
328,1,2,2,1,3,3,1,1,3,2,3,2,2,Severe
329,1,2,2,2,2,2,2,2,1,2,3,3,3,Severe
330,1,2,2,2,1,0,2,2,3,1,1,2,2,Moderate
331,1,1,1,2,2,2,2,2,2,1,2,2,2,Moderate
332,1,2,2,2,2,2,2,0,1,2,2,2,2,Moderate
333,1,2,1,2,2,2,2,2,2,2,1,1,1,Moderate
334,2,2,2,2,2,1,2,2,2,2,2,2,2,Severe
335,1,2,3,2,1,3,0,2,1,3,2,3,3,Severe
336,1,2,3,2,3,1,2,3,2,2,2,2,2,Severe
337,2,3,3,2,2,2,2,1,2,2,1,2,2,Severe
338,1,2,2,2,2,2,2,3,2,2,2,2,1,Severe
339,1,2,1,1,3,3,3,2,2,2,2,1,3,Severe
340,1,2,2,3,1,2,3,2,0,2,2,2,2,Severe
341,1,2,2,0,0,1,1,1,1,1,1,1,1,Normal
342,1,1,2,2,2,2,2,2,2,0,2,1,2,Moderate
343,1,1,1,1,2,1,3,1,1,2,2,1,1,Moderate
344,2,1,2,2,3,1,3,1,2,1,1,1,3,Moderate
345,1,1,2,2,2,1,2,2,2,2,2,1,1,Moderate
346,1,2,1,2,1,1,2,2,2,2,2,3,2,Moderate
347,2,1,2,2,2,2,2,1,2,2,2,3,2,Severe
348,2,2,3,1,1,1,1,2,3,3,1,1,2,Moderate
349,2,2,2,1,2,3,2,1,3,1,1,1,3,Severe
350,1,1,1,0,2,0,1,1,1,2,1,2,2,Mild
351,1,0,2,1,1,2,0,2,1,1,0,0,3,Mild
352,2,2,2,0,0,2,2,2,1,2,1,0,3,Moderate
353,1,2,2,2,1,1,2,2,2,2,3,2,2,Severe
354,0,0,2,2,2,2,3,3,1,3,3,3,1,Severe
355,1,0,2,3,3,2,1,3,1,2,1,0,2,Moderate
356,1,2,2,2,2,2,1,2,2,2,2,1,2,Moderate
357,1,1,0,1,1,0,1,2,2,2,1,3,1,Mild
358,1,1,2,1,1,1,3,2,1,2,2,2,2,Moderate
359,0,1,3,2,3,1,1,1,2,0,3,0,2,Moderate
360,1,1,2,2,2,2,2,3,2,2,0,1,3,Severe
361,0,1,3,2,3,1,1,1,1,3,2,3,1,Moderate
362,2,3,1,0,1,3,3,3,0,2,1,2,0,Moderate
363,2,1,1,2,2,1,1,1,2,0,3,0,2,Moderate
364,0,1,2,1,2,0,0,3,0,3,0,2,2,Mild
365,1,0,1,0,1,0,3,2,3,1,2,0,2,Mild
366,1,2,2,2,1,0,0,0,0,2,1,2,0,Normal
367,2,1,2,2,3,0,2,3,3,1,0,1,2,Moderate
368,2,1,2,2,1,3,3,2,0,3,3,0,2,Severe
369,1,1,2,2,3,1,3,2,0,1,0,0,2,Moderate
370,0,2,0,2,3,1,1,0,2,3,3,2,0,Moderate
371,2,2,2,2,1,1,1,1,1,2,1,2,2,Moderate
372,0,1,3,2,3,1,1,0,2,0,2,3,1,Moderate
373,1,1,2,1,1,2,3,2,0,2,0,1,3,Moderate
374,2,2,0,2,3,2,2,1,1,1,1,2,2,Moderate
375,2,2,2,2,3,3,0,2,3,1,2,3,2,Severe
376,1,0,2,2,1,1,1,0,2,0,3,0,2,Mild
377,2,1,1,2,2,1,2,1,0,2,2,3,1,Moderate
378,1,1,2,1,1,3,0,2,1,2,1,2,0,Mild
379,1,2,2,2,2,1,1,1,0,2,1,1,1,Moderate
380,1,1,2,2,1,2,3,1,1,1,2,2,3,Moderate
381,1,1,1,2,1,2,2,2,1,1,2,3,2,Moderate
382,1,1,3,2,3,1,1,1,1,0,0,1,3,Moderate
383,0,0,2,1,2,0,0,0,1,3,2,3,1,Mild
384,0,2,2,3,0,2,3,0,0,2,1,2,0,Mild
385,0,0,2,1,2,0,3,0,3,0,2,0,2,Mild
386,0,0,1,3,0,2,2,2,0,2,3,0,0,Mild
387,1,3,3,3,2,3,3,3,3,1,1,2,2,Severe
388,0,1,3,2,3,3,3,1,3,2,0,2,2,Severe
389,0,1,2,2,1,0,2,3,0,3,1,0,3,Moderate
390,0,2,2,1,2,1,2,0,1,1,0,1,1,Mild
391,1,3,2,1,2,2,1,2,1,2,2,1,1,Moderate
392,1,2,3,3,0,2,0,2,0,3,2,0,1,Moderate
393,0,3,2,0,2,3,2,1,3,2,1,3,2,Severe
394,1,3,0,2,3,2,3,3,2,2,2,1,1,Moderate
395,1,2,0,0,2,0,2,0,0,3,2,3,1,Mild
396,1,2,2,0,1,1,1,2,1,0,3,2,2,Moderate
397,2,1,2,2,3,2,0,2,1,2,1,2,3,Moderate
398,1,0,0,2,0,2,1,1,0,1,2,1,2,Normal
399,1,2,2,1,2,1,2,1,3,1,2,1,1,Moderate
400,1,1,2,1,0,1,2,1,1,1,1,1,1,Mild
401,0,1,2,1,3,3,1,2,1,0,2,1,1,Moderate
402,2,1,1,1,2,1,1,2,2,3,0,1,2,Moderate
403,1,2,2,2,1,1,3,3,2,2,1,2,1,Moderate
404,1,2,1,2,3,0,1,1,0,1,1,1,1,Mild
405,1,1,1,3,2,2,1,2,2,2,1,1,1,Moderate
406,2,2,1,2,3,1,1,1,1,1,0,0,2,Mild
407,1,2,1,2,1,2,2,3,2,1,0,1,2,Moderate
408,2,1,0,2,1,2,1,3,1,1,2,1,1,Moderate
409,1,2,1,2,1,3,2,3,2,0,1,0,1,Moderate
410,0,1,3,2,2,1,3,3,3,2,2,0,2,Severe
411,1,2,0,2,0,2,1,1,1,2,1,1,0,Normal
412,1,3,0,2,2,1,3,2,2,3,1,2,2,Moderate
413,3,1,2,3,1,0,0,3,1,3,2,3,0,Moderate
414,2,3,3,3,2,0,0,0,3,3,1,1,0,Moderate
415,0,1,1,1,2,3,2,0,3,1,3,0,2,Moderate
416,2,1,2,3,3,3,2,3,0,3,0,3,3,Severe
417,0,3,3,0,1,1,3,0,1,2,2,3,1,Moderate
418,2,3,0,1,1,1,1,3,0,3,2,1,3,Moderate
419,3,0,2,2,0,3,2,0,1,3,0,1,0,Moderate
420,2,2,3,3,2,1,2,3,0,1,3,1,3,Severe
421,3,3,2,3,3,0,1,2,2,3,3,1,1,Severe
